id,domain,natural_language,proto_code,split
proto_361,pagamenti,"Gestisci pagamenti con transazione id, importo","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}

service PagamentoService {
  rpc GetAll (Empty) returns (PagamentoList);
  rpc GetById (PagamentoId) returns (Pagamento);
  rpc Create (Pagamento) returns (Pagamento);
}",train
proto_362,notifiche,"API per notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}
",train
proto_363,file,"Sistema di file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_364,file,"Gestisci file con file id, nome","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_365,inventario,"Sistema di inventario con sku, quantita disponibile","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_366,ordini,"Gestisci ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_367,utenti,"Sistema di utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_368,ordini,"Sistema di ordini con order id, customer id","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_369,chat,"Crea servizio per chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_370,prodotti,"API per prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_371,pagamenti,"Gestisci pagamenti con transazione id, importo, valuta","syntax = ""proto3"";

message Pagamento {
  string transazione_id = 1;
  double importo = 2;
  string valuta = 3;
}

message PagamentoList {
  repeated Pagamento items = 1;
}

message Empty {}

message PagamentoId {
  string id = 1;
}
",train
proto_372,sensori,"Gestisci sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}
",train
proto_373,autenticazione,"Sistema di autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}
",train
proto_374,notifiche,"API per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_375,ordini,"Gestisci ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_376,chat,"API per chat con messaggio id, mittente, testo","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
  string testo = 3;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}
",train
proto_377,sensori,"Crea servizio per sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_378,file,"Crea servizio per file con file id, nome, dimensione","syntax = ""proto3"";

message File {
  string file_id = 1;
  string nome = 2;
  int64 dimensione = 3;
}

message FileList {
  repeated File items = 1;
}

message Empty {}

message FileId {
  string id = 1;
}

service FileService {
  rpc GetAll (Empty) returns (FileList);
  rpc GetById (FileId) returns (File);
  rpc Create (File) returns (File);
}",train
proto_379,ordini,"Crea servizio per ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}
",train
proto_380,utenti,"API per utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_381,inventario,"Sistema di inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_382,inventario,"Crea servizio per inventario con sku, quantita disponibile","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_383,inventario,"Gestisci inventario con sku, quantita disponibile, magazzino","syntax = ""proto3"";

message Inventario {
  string sku = 1;
  int32 quantita_disponibile = 2;
  string magazzino = 3;
}

message InventarioList {
  repeated Inventario items = 1;
}

message Empty {}

message InventarioId {
  string id = 1;
}

service InventarioService {
  rpc GetAll (Empty) returns (InventarioList);
  rpc GetById (InventarioId) returns (Inventario);
  rpc Create (Inventario) returns (Inventario);
}",train
proto_384,notifiche,"API per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}
",train
proto_385,autenticazione,"Sistema di autenticazione con username, token, scadenza","syntax = ""proto3"";

message Autenticazione {
  string username = 1;
  string token = 2;
  int64 scadenza = 3;
}

message AutenticazioneList {
  repeated Autenticazione items = 1;
}

message Empty {}

message AutenticazioneId {
  string id = 1;
}

service AutenticazioneService {
  rpc GetAll (Empty) returns (AutenticazioneList);
  rpc GetById (AutenticazioneId) returns (Autenticazione);
  rpc Create (Autenticazione) returns (Autenticazione);
}",train
proto_386,notifiche,"Sistema di notifiche con notifica id, utente id","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_387,notifiche,"Sistema di notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_388,ordini,"Crea servizio per ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_389,sensori,"Gestisci sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
proto_390,notifiche,"Sistema di notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_391,prodotti,"Gestisci prodotti con sku, nome, prezzo","syntax = ""proto3"";

message Prodotto {
  string sku = 1;
  string nome = 2;
  double prezzo = 3;
}

message ProdottoList {
  repeated Prodotto items = 1;
}

message Empty {}

message ProdottoId {
  string id = 1;
}

service ProdottoService {
  rpc GetAll (Empty) returns (ProdottoList);
  rpc GetById (ProdottoId) returns (Prodotto);
  rpc Create (Prodotto) returns (Prodotto);
}",train
proto_392,notifiche,"Gestisci notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_393,ordini,"Crea servizio per ordini con order id, customer id, totale","syntax = ""proto3"";

message Ordino {
  string order_id = 1;
  string customer_id = 2;
  double totale = 3;
}

message OrdinoList {
  repeated Ordino items = 1;
}

message Empty {}

message OrdinoId {
  string id = 1;
}

service OrdinoService {
  rpc GetAll (Empty) returns (OrdinoList);
  rpc GetById (OrdinoId) returns (Ordino);
  rpc Create (Ordino) returns (Ordino);
}",train
proto_394,utenti,"Sistema di utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}

service UtentoService {
  rpc GetAll (Empty) returns (UtentoList);
  rpc GetById (UtentoId) returns (Utento);
  rpc Create (Utento) returns (Utento);
}",train
proto_395,utenti,"API per utenti con email, nome","syntax = ""proto3"";

message Utento {
  string email = 1;
  string nome = 2;
}

message UtentoList {
  repeated Utento items = 1;
}

message Empty {}

message UtentoId {
  string id = 1;
}
",train
proto_396,notifiche,"Gestisci notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_397,chat,"API per chat con messaggio id, mittente","syntax = ""proto3"";

message Chat {
  string messaggio_id = 1;
  string mittente = 2;
}

message ChatList {
  repeated Chat items = 1;
}

message Empty {}

message ChatId {
  string id = 1;
}

service ChatService {
  rpc GetAll (Empty) returns (ChatList);
  rpc GetById (ChatId) returns (Chat);
  rpc Create (Chat) returns (Chat);
}",train
proto_398,notifiche,"Crea servizio per notifiche con notifica id, utente id, titolo","syntax = ""proto3"";

message Notifiche {
  string notifica_id = 1;
  string utente_id = 2;
  string titolo = 3;
}

message NotificheList {
  repeated Notifiche items = 1;
}

message Empty {}

message NotificheId {
  string id = 1;
}

service NotificheService {
  rpc GetAll (Empty) returns (NotificheList);
  rpc GetById (NotificheId) returns (Notifiche);
  rpc Create (Notifiche) returns (Notifiche);
}",train
proto_399,sensori,"API per sensori con sensore id, temperatura, umidita","syntax = ""proto3"";

message Sensoro {
  string sensore_id = 1;
  double temperatura = 2;
  double umidita = 3;
}

message SensoroList {
  repeated Sensoro items = 1;
}

message Empty {}

message SensoroId {
  string id = 1;
}

service SensoroService {
  rpc GetAll (Empty) returns (SensoroList);
  rpc GetById (SensoroId) returns (Sensoro);
  rpc Create (Sensoro) returns (Sensoro);
}",train
